$ date -R
Mon, 22 Jun 2026 10:08:35 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ecfb2f7287a9 Merge tag 'trace-ring-buffer-v7.2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace
Merging origin/master (ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ecfb2f7287a9..ef0c9f75a1953
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    2 +
 fs/nfs/delegation.c                             |   9 +-
 fs/nfs/dir.c                                    |   6 +-
 fs/nfs/direct.c                                 |  12 +-
 fs/nfs/export.c                                 |   6 +-
 fs/nfs/file.c                                   |  16 +-
 fs/nfs/filelayout/filelayout.c                  |   6 +-
 fs/nfs/flexfilelayout/flexfilelayout.c          |  39 ++++-
 fs/nfs/flexfilelayout/flexfilelayout.h          |  16 ++
 fs/nfs/inode.c                                  |  90 ++++--------
 fs/nfs/internal.h                               |   1 +
 fs/nfs/io.c                                     |  41 ++++++
 fs/nfs/nfs42proc.c                              |  15 +-
 fs/nfs/nfs4proc.c                               |  63 ++++++--
 fs/nfs/nfs4trace.h                              |  79 +++++-----
 fs/nfs/nfstrace.h                               |  84 +++++------
 fs/nfs/pagelist.c                               |   2 +-
 fs/nfs/pnfs.c                                   |   8 +-
 fs/nfs/pnfs_nfs.c                               |   4 +-
 fs/nfs/read.c                                   |  25 +++-
 fs/nfs/super.c                                  |   4 +
 fs/nfs/unlink.c                                 |   2 +-
 fs/nfs/write.c                                  |   2 +-
 include/linux/nfs_fs.h                          |  25 ----
 include/linux/nfs_page.h                        |   1 +
 include/linux/nfs_xdr.h                         |   1 -
 net/sunrpc/sysfs.c                              |   4 +-
 net/sunrpc/xprtrdma/backchannel.c               |   5 +-
 net/sunrpc/xprtrdma/frwr_ops.c                  |   2 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                  | 161 ++++++++++++++------
 net/sunrpc/xprtrdma/transport.c                 |  71 +++++++--
 net/sunrpc/xprtrdma/verbs.c                     | 187 ++++++++++++++++++++----
 net/sunrpc/xprtrdma/xprt_rdma.h                 |  12 +-
 35 files changed, 703 insertions(+), 326 deletions(-)
Merging nfsd/nfsd-next (e5248a7426030 svcrdma: wake sq waiters when the transport closes)
$ git merge -m Merge branch 'nfsd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
$ git am -3 ../patches/0001-Revert-smb-client-implement-fileattr_get-to-support-.patch
Applying: Revert "smb: client: implement fileattr_get to support FS_IOC_GETFLAGS"
Using index info to reconstruct a base tree...
M	fs/smb/client/cifsfs.c
M	fs/smb/client/cifsfs.h
M	fs/smb/client/inode.c
Falling back to patching base and 3-way merge...
Auto-merging fs/smb/client/inode.c
Auto-merging fs/smb/client/cifsfs.h
Auto-merging fs/smb/client/cifsfs.c
No changes -- Patch already applied.
Merging ntfs/ntfs-next (1a3746ccbb0a9 Merge tag 'strncpy-removal-v7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge -m Merge branch 'ntfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/ntfs.git ntfs/ntfs-next
Already up to date.
Merging ntfs3/master (5b08dccecf825 ntfs3: reject direct userspace writes to reserved $LX* xattrs)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/file.c
CONFLICT (content): Merge conflict in fs/ntfs3/file.c
Auto-merging fs/ntfs3/namei.c
CONFLICT (content): Merge conflict in fs/ntfs3/namei.c
Auto-merging fs/ntfs3/ntfs_fs.h
CONFLICT (content): Merge conflict in fs/ntfs3/ntfs_fs.h
Resolved 'fs/ntfs3/file.c' using previous resolution.
Resolved 'fs/ntfs3/namei.c' using previous resolution.
Resolved 'fs/ntfs3/ntfs_fs.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next 2219382c85e36] Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git
$ git diff -M --stat --summary HEAD^..
 fs/ntfs3/attrib.c  |  29 +++--
 fs/ntfs3/dir.c     |  26 +++--
 fs/ntfs3/file.c    | 303 +++++++++++++++++++++++++++--------------------------
 fs/ntfs3/frecord.c |  38 ++++---
 fs/ntfs3/fslog.c   | 159 ++++++++++++++++++++++++----
 fs/ntfs3/fsntfs.c  |   1 -
 fs/ntfs3/index.c   | 119 +++++++++++++++++----
 fs/ntfs3/inode.c   |  78 ++++++--------
 fs/ntfs3/lznt.c    |   2 +-
 fs/ntfs3/namei.c   |   5 +-
 fs/ntfs3/ntfs_fs.h |  11 +-
 fs/ntfs3/run.c     |  75 ++++++++++++-
 fs/ntfs3/xattr.c   |  16 ++-
 13 files changed, 587 insertions(+), 275 deletions(-)
$ git am -3 ../patches/0001-ntfs3-Fix-up-for-multiple-fileattr_get-additions.patch
Applying: ntfs3: Fix up for multiple fileattr_get() additions
$ git reset HEAD^
Unstaged changes after reset:
M	fs/ntfs3/file.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[fs-next 5e8daad24ee29] Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git
 Date: Mon Jun 22 10:42:18 2026 +0100
$ git am -3 ../patches/0026-ntfs3-fileattr_get-additions-mk2.patch
Applying: ntfs3: fileattr_get() additions mk2
$ git reset HEAD^
Unstaged changes after reset:
M	fs/ntfs3/file.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[fs-next 058ff3674b1b6] Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git
 Date: Mon Jun 22 10:42:18 2026 +0100
Merging orangefs/for-next (e61bc5e4d8743    bufmap: manage as folios, V2.)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux.git orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (1f6ee9be92f8d ovl: make fsync after metadata copy-up opt-in mount option)
$ git merge -m Merge branch 'overlayfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (11efa98bcc0d0 ubi: ubi.h: fix kernel-doc warnings)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Auto-merging drivers/mtd/ubi/ubi.h
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/ubi.h | 9 ++++++---
 1 file changed, 6 insertions(+), 3 deletions(-)
Merging v9fs/9p-next (aa88278693cbf 9p: Add missing read barrier in virtio zero-copy path)
$ git merge -m Merge branch '9p-next' of https://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging v9fs-ericvh/ericvh/for-next (028ef9c96e961 Linux 7.0)
$ git merge -m Merge branch 'ericvh/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (804826eac53cf xfs: shut down the filesystem on a failed mount)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (3a8389d42bdf4 zonefs: handle integer overflow in zonefs_fname_to_fno)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging vfs-brauner/vfs.all (e7a6d06e3c3e8 Merge branch 'vfs-7.2.misc' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/fuse/dev.c
Auto-merging include/linux/skbuff.h
Auto-merging include/linux/syscalls.h
Merge made by the 'ort' strategy.
 fs/fuse/dev.c             |   1 -
 fs/read_write.c           |  23 ++++++
 fs/splice.c               | 202 ++--------------------------------------------
 include/linux/pipe_fs_i.h |   1 -
 include/linux/skbuff.h    |   4 +-
 include/linux/splice.h    |   4 +-
 include/linux/syscalls.h  |   4 +-
 7 files changed, 34 insertions(+), 205 deletions(-)
$ git am -3 ../patches/0001-ksmbd-Fix-removal-of-type-parameter-from-vfs_path_pa.patch
Applying: ksmbd: Fix removal of type parameter from vfs_path_parent_lookup()
Using index info to reconstruct a base tree...
M	fs/smb/server/vfs.c
Falling back to patching base and 3-way merge...
Auto-merging fs/smb/server/vfs.c
No changes -- Patch already applied.
Merging vfs/for-next (4dda01b67c866 Merge branches 'work.dcache', 'work.dcache-d_add' and 'work.configfs' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Merge made by the 'ort' strategy.
Merging mm-hotfixes/mm-hotfixes-unstable (322308ee1f7cf mm/damon/sysfs-schemes: put stats for scheme_add_dirs() internal error)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging drivers/dax/bus.c
Auto-merging mm/damon/sysfs-schemes.c
Auto-merging mm/shrinker.c
Merge made by the 'ort' strategy.
 arch/x86/kernel/sys_x86_64.c                    | 14 ++++++++++++--
 drivers/dax/bus.c                               |  7 +++----
 include/trace/events/memory-failure.h           |  6 +++++-
 mm/damon/sysfs-schemes.c                        | 17 +++++++----------
 mm/shrinker.c                                   | 13 +++++++++++--
 mm/shrinker_debug.c                             | 10 ++++++----
 tools/testing/selftests/mm/ksft_process_madv.sh |  2 +-
 7 files changed, 45 insertions(+), 24 deletions(-)
Merging fs-current (14602a8011743 Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
$ git merge -m Merge branch 'fs-current' of linux-next fs-current
Merge made by the 'ort' strategy.
Merging kbuild-current/kbuild-fixes-for-next (8cd9520d35a6c Linux 7.1)
$ git merge -m Merge branch 'kbuild-fixes-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild-current/kbuild-fixes-for-next
Already up to date.
Merging clang-fixes/clang-fixes-for-next (175db11786bde Disable -Wattribute-alias for clang-23 and newer)
$ git merge -m Merge branch 'clang-fixes-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nathan/linux.git clang-fixes/clang-fixes-for-next
Already up to date.
Merging arc-current/for-curr (7aaa8047eafd0 Linux 7.0-rc6)
$ git merge -m Merge branch 'for-curr' of https://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (009b6c6486b94 ARM: 9476/1: mm: fix kexec and hibernation with CONFIG_CPU_TTBR0_PAN)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (c2ff4764e03e7 arm64: tlb: Flush walk cache when unsharing PMD tables)
$ git merge -m Merge branch 'for-next/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (9c648f3554920 Merge tag 'v7.1-rockchip-arm32fixe' of https://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'davinci/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging sophgo-fixes/fixes (19272b37aa4f8 Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/sophgo/linux.git sophgo-fixes/fixes
Already up to date.
Merging sophgo-soc-fixes/soc-fixes (0af2f6be1b428 Linux 6.15-rc1)
$ git merge -m Merge branch 'soc-fixes' of https://github.com/sophgo/linux.git sophgo-soc-fixes/soc-fixes
Already up to date.
Merging m68k-current/for-linus (cb39cf99d88e8 m68k: sun3: Replace vsprintf() with bounded vsnprintf())
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (5200f5f493f79 Linux 7.1-rc4)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (25a01b5155d20 Merge tag 's390-7.2-1' of gitolite.kernel.org:pub/scm/linux/kernel/git/s390/linux)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging net/main (d07d80b6a129a dpaa2-switch: do not accept VLAN uppers while bridged)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Merge made by the 'ort' strategy.
 drivers/net/ethernet/airoha/airoha_eth.c           |  2 +-
 drivers/net/ethernet/airoha/airoha_ppe.c           |  3 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.c       | 23 ++++++-
 drivers/net/ethernet/cadence/macb_main.c           |  8 +++
 .../net/ethernet/freescale/dpaa2/dpaa2-switch.c    | 10 ++-
 drivers/net/ethernet/google/gve/gve_rx_dqo.c       | 28 +++++---
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |  2 +
 drivers/net/ethernet/ibm/emac/core.c               | 13 ++--
 .../net/ethernet/marvell/octeontx2/af/cn20k/npc.c  |  9 ++-
 drivers/net/ethernet/marvell/octeontx2/af/mcs.c    |  6 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_cn10k.c  |  9 +++
 .../ethernet/marvell/octeontx2/af/rvu_debugfs.c    |  3 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc_fs.c |  2 +-
 .../ethernet/marvell/octeontx2/nic/cn10k_macsec.c  | 10 ++-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |  1 +
 .../net/ethernet/marvell/prestera/prestera_main.c  |  2 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        | 10 +--
 drivers/net/ethernet/mediatek/mtk_ppe.c            |  4 +-
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |  1 -
 drivers/net/ethernet/mellanox/mlx5/core/port.c     | 19 ------
 drivers/net/ethernet/meta/fbnic/fbnic_netdev.c     |  7 +-
 drivers/net/ethernet/meta/fbnic/fbnic_pci.c        |  4 ++
 drivers/net/ethernet/meta/fbnic/fbnic_rpc.c        |  2 +
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c   | 38 ++++++++---
 drivers/net/ethernet/wangxun/ngbe/ngbe_main.c      |  1 -
 drivers/net/ethernet/wangxun/txgbe/txgbe_main.c    |  1 -
 drivers/net/ieee802154/ca8210.c                    |  9 ++-
 drivers/net/netconsole.c                           | 12 ++--
 drivers/net/pse-pd/pd692x0.c                       |  2 +-
 drivers/net/thunderbolt/main.c                     |  8 ++-
 drivers/net/virtio_net.c                           |  9 ++-
 include/net/dst_metadata.h                         |  7 +-
 include/net/rtnetlink.h                            |  2 +
 include/net/sctp/sctp.h                            |  3 +-
 net/batman-adv/bat_iv_ogm.c                        | 11 +++-
 net/batman-adv/bat_v.c                             |  1 +
 net/batman-adv/bat_v_ogm.c                         | 23 ++++++-
 net/batman-adv/distributed-arp-table.c             | 12 +++-
 net/batman-adv/fragmentation.c                     | 22 ++++++-
 net/batman-adv/fragmentation.h                     |  3 +-
 net/batman-adv/hard-interface.c                    | 28 +-------
 net/batman-adv/routing.c                           | 73 +++++++++++++++++++--
 net/batman-adv/tp_meter.c                          | 74 ++++++++++++++--------
 net/batman-adv/translation-table.c                 | 12 +++-
 net/batman-adv/tvlv.c                              | 69 ++++++++++++++++++--
 net/batman-adv/types.h                             | 21 +++---
 net/core/flow_dissector.c                          | 12 +++-
 net/core/netdev-genl.c                             |  4 +-
 net/core/rtnetlink.c                               |  8 +++
 net/devlink/rate.c                                 | 25 ++++----
 net/ieee802154/core.c                              | 49 ++++++++------
 net/ieee802154/header_ops.c                        |  9 ++-
 net/ieee802154/ieee802154.h                        | 17 +++++
 net/ieee802154/netlink.c                           | 36 +++++------
 net/ipv4/ip_gre.c                                  |  6 ++
 net/ipv4/ip_output.c                               |  7 +-
 net/ipv4/ip_vti.c                                  |  3 +
 net/ipv4/ipip.c                                    |  3 +
 net/ipv4/sysctl_net_ipv4.c                         | 10 ++-
 net/ipv4/tcp_output.c                              |  4 +-
 net/ipv6/ioam6_iptunnel.c                          |  8 +--
 net/ipv6/ip6_gre.c                                 |  6 ++
 net/ipv6/ip6_output.c                              |  9 +--
 net/ipv6/ip6_tunnel.c                              |  3 +
 net/ipv6/ip6_vti.c                                 |  3 +
 net/ipv6/ndisc.c                                   |  8 +--
 net/ipv6/sit.c                                     |  3 +
 net/llc/sysctl_net_llc.c                           |  2 +-
 net/mac802154/llsec.c                              | 14 ++++
 net/mac802154/scan.c                               |  1 +
